
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
     64f:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 656 <ctnetlink_dump_timeout+0x26>
     656:	29 c8                	sub    %ecx,%eax
     658:	b9 00 00 00 00       	mov    $0x0,%ecx
     65d:	0f 48 c1             	cmovs  %ecx,%eax
     660:	48 98                	cltq   
     662:	48 3d f9 00 00 00    	cmp    $0xf9,%rax
     668:	77 1f                	ja     689 <ctnetlink_dump_timeout+0x59>
     66a:	45 31 c0             	xor    %r8d,%r8d
     66d:	84 d2                	test   %dl,%dl
     66f:	74 18                	je     689 <ctnetlink_dump_timeout+0x59>
     671:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     675:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
     67c:	00 00 
     67e:	75 43                	jne    6c3 <ctnetlink_dump_timeout+0x93>
     680:	c9                   	leave  
     681:	44 89 c0             	mov    %r8d,%eax
     684:	e9 00 00 00 00       	jmp    689 <ctnetlink_dump_timeout+0x59>
     689:	48 d1 e8             	shr    %rax
     68c:	48 8d 4d f4          	lea    -0xc(%rbp),%rcx
     690:	be 07 00 00 00       	mov    $0x7,%esi
     695:	48 ba cf f7 53 e3 a5 	movabs $0x20c49ba5e353f7cf,%rdx
     69c:	9b c4 20 
     69f:	48 f7 e2             	mul    %rdx
     6a2:	48 c1 ea 04          	shr    $0x4,%rdx
     6a6:	0f ca                	bswap  %edx
     6a8:	89 55 f4             	mov    %edx,-0xc(%rbp)
     6ab:	ba 04 00 00 00       	mov    $0x4,%edx
     6b0:	e8 00 00 00 00       	call   6b5 <ctnetlink_dump_timeout+0x85>
     6b5:	45 31 c0             	xor    %r8d,%r8d
     6b8:	85 c0                	test   %eax,%eax
     6ba:	41 0f 95 c0          	setne  %r8b
     6be:	41 f7 d8             	neg    %r8d
     6c1:	eb ae                	jmp    671 <ctnetlink_dump_timeout+0x41>
     6c3:	e8 00 00 00 00       	call   6c8 <ctnetlink_dump_timeout+0x98>
     6c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     6cf:	00 

00000000000006d0 <dump_ct_seq_adj>:
     6d0:	e8 00 00 00 00       	call   6d5 <dump_ct_seq_adj+0x5>
     6d5:	55                   	push   %rbp
     6d6:	31 c9                	xor    %ecx,%ecx
     6d8:	48 89 e5             	mov    %rsp,%rbp
     6db:	41 55                	push   %r13
     6dd:	49 89 f5             	mov    %rsi,%r13
     6e0:	89 d6                	mov    %edx,%esi
     6e2:	41 54                	push   %r12
     6e4:	81 ce 00 80 00 00    	or     $0x8000,%esi
     6ea:	31 d2                	xor    %edx,%edx
     6ec:	53                   	push   %rbx
     6ed:	48 89 fb             	mov    %rdi,%rbx
     6f0:	48 83 ec 10          	sub    $0x10,%rsp
     6f4:	44 8b a7 b8 00 00 00 	mov    0xb8(%rdi),%r12d
     6fb:	4c 03 a7 c0 00 00 00 	add    0xc0(%rdi),%r12
     702:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     709:	00 00 
     70b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     70f:	31 c0                	xor    %eax,%eax
     711:	e8 00 00 00 00       	call   716 <dump_ct_seq_adj+0x46>
     716:	4d 85 e4             	test   %r12,%r12
     719:	0f 84 a4 00 00 00    	je     7c3 <dump_ct_seq_adj+0xf3>
     71f:	85 c0                	test   %eax,%eax
     721:	0f 88 9c 00 00 00    	js     7c3 <dump_ct_seq_adj+0xf3>
     727:	41 8b 45 00          	mov    0x0(%r13),%eax
     72b:	48 8d 4d dc          	lea    -0x24(%rbp),%rcx
     72f:	ba 04 00 00 00       	mov    $0x4,%edx
     734:	48 89 df             	mov    %rbx,%rdi
     737:	be 01 00 00 00       	mov    $0x1,%esi
     73c:	0f c8                	bswap  %eax
     73e:	89 45 dc             	mov    %eax,-0x24(%rbp)
     741:	e8 00 00 00 00       	call   746 <dump_ct_seq_adj+0x76>
     746:	85 c0                	test   %eax,%eax
     748:	75 79                	jne    7c3 <dump_ct_seq_adj+0xf3>
     74a:	41 8b 45 04          	mov    0x4(%r13),%eax
     74e:	48 8d 4d dc          	lea    -0x24(%rbp),%rcx
     752:	ba 04 00 00 00       	mov    $0x4,%edx
     757:	48 89 df             	mov    %rbx,%rdi
     75a:	be 02 00 00 00       	mov    $0x2,%esi
     75f:	0f c8                	bswap  %eax
     761:	89 45 dc             	mov    %eax,-0x24(%rbp)
     764:	e8 00 00 00 00       	call   769 <dump_ct_seq_adj+0x99>
     769:	85 c0                	test   %eax,%eax
     76b:	75 56                	jne    7c3 <dump_ct_seq_adj+0xf3>
     76d:	41 8b 45 08          	mov    0x8(%r13),%eax
     771:	48 8d 4d dc          	lea    -0x24(%rbp),%rcx
     775:	ba 04 00 00 00       	mov    $0x4,%edx
     77a:	48 89 df             	mov    %rbx,%rdi
     77d:	be 03 00 00 00       	mov    $0x3,%esi
     782:	0f c8                	bswap  %eax
     784:	89 45 dc             	mov    %eax,-0x24(%rbp)
     787:	e8 00 00 00 00       	call   78c <dump_ct_seq_adj+0xbc>
     78c:	85 c0                	test   %eax,%eax
     78e:	75 33                	jne    7c3 <dump_ct_seq_adj+0xf3>
     790:	8b 93 b8 00 00 00    	mov    0xb8(%rbx),%edx
     796:	48 03 93 c0 00 00 00 	add    0xc0(%rbx),%rdx
     79d:	4c 29 e2             	sub    %r12,%rdx
     7a0:	66 41 89 14 24       	mov    %dx,(%r12)
     7a5:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
     7a9:	65 48 33 3c 25 28 00 	xor    %gs:0x28,%rdi
     7b0:	00 00 
     7b2:	75 16                	jne    7ca <dump_ct_seq_adj+0xfa>
     7b4:	48 83 c4 10          	add    $0x10,%rsp
     7b8:	5b                   	pop    %rbx
     7b9:	41 5c                	pop    %r12
     7bb:	41 5d                	pop    %r13
     7bd:	5d                   	pop    %rbp
     7be:	e9 00 00 00 00       	jmp    7c3 <dump_ct_seq_adj+0xf3>
     7c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     7c8:	eb db                	jmp    7a5 <dump_ct_seq_adj+0xd5>
     7ca:	e8 00 00 00 00       	call   7cf <dump_ct_seq_adj+0xff>
     7cf:	90                   	nop

00000000000007d0 <ctnetlink_dump_ct_seq_adj>:
     7d0:	e8 00 00 00 00       	call   7d5 <ctnetlink_dump_ct_seq_adj+0x5>
     7d5:	55                   	push   %rbp
     7d6:	48 89 e5             	mov    %rsp,%rbp
     7d9:	41 56                	push   %r14
     7db:	41 55                	push   %r13
     7dd:	45 31 ed             	xor    %r13d,%r13d
     7e0:	41 54                	push   %r12
     7e2:	53                   	push   %rbx
     7e3:	48 8b 86 b8 00 00 00 	mov    0xb8(%rsi),%rax
     7ea:	48 85 c0             	test   %rax,%rax
     7ed:	74 5b                	je     84a <ctnetlink_dump_ct_seq_adj+0x7a>
     7ef:	0f b6 58 02          	movzbl 0x2(%rax),%ebx
     7f3:	84 db                	test   %bl,%bl
     7f5:	74 53                	je     84a <ctnetlink_dump_ct_seq_adj+0x7a>
     7f7:	48 01 c3             	add    %rax,%rbx
     7fa:	f6 86 80 00 00 00 40 	testb  $0x40,0x80(%rsi)
     801:	74 57                	je     85a <ctnetlink_dump_ct_seq_adj+0x8a>
     803:	48 85 db             	test   %rbx,%rbx
     806:	74 52                	je     85a <ctnetlink_dump_ct_seq_adj+0x8a>
     808:	4c 8d 66 04          	lea    0x4(%rsi),%r12
     80c:	49 89 fe             	mov    %rdi,%r14
     80f:	4c 89 e7             	mov    %r12,%rdi
     812:	e8 00 00 00 00       	call   817 <ctnetlink_dump_ct_seq_adj+0x47>
     817:	ba 0f 00 00 00       	mov    $0xf,%edx
     81c:	48 89 de             	mov    %rbx,%rsi
     81f:	4c 89 f7             	mov    %r14,%rdi
     822:	e8 a9 fe ff ff       	call   6d0 <dump_ct_seq_adj>
     827:	83 f8 ff             	cmp    $0xffffffff,%eax
     82a:	74 41                	je     86d <ctnetlink_dump_ct_seq_adj+0x9d>
     82c:	48 8d 73 0c          	lea    0xc(%rbx),%rsi
     830:	ba 10 00 00 00       	mov    $0x10,%edx
     835:	4c 89 f7             	mov    %r14,%rdi
     838:	e8 93 fe ff ff       	call   6d0 <dump_ct_seq_adj>
     83d:	83 f8 ff             	cmp    $0xffffffff,%eax
     840:	74 2b                	je     86d <ctnetlink_dump_ct_seq_adj+0x9d>
     842:	4c 89 e7             	mov    %r12,%rdi
     845:	e8 00 00 00 00       	call   84a <ctnetlink_dump_ct_seq_adj+0x7a>
     84a:	5b                   	pop    %rbx
     84b:	44 89 e8             	mov    %r13d,%eax
     84e:	41 5c                	pop    %r12
     850:	41 5d                	pop    %r13
     852:	41 5e                	pop    %r14
     854:	5d                   	pop    %rbp
     855:	e9 00 00 00 00       	jmp    85a <ctnetlink_dump_ct_seq_adj+0x8a>
     85a:	45 31 ed             	xor    %r13d,%r13d
     85d:	5b                   	pop    %rbx
     85e:	41 5c                	pop    %r12
     860:	44 89 e8             	mov    %r13d,%eax
     863:	41 5d                	pop    %r13
     865:	41 5e                	pop    %r14
     867:	5d                   	pop    %rbp
     868:	e9 00 00 00 00       	jmp    86d <ctnetlink_dump_ct_seq_adj+0x9d>
     86d:	4c 89 e7             	mov    %r12,%rdi
     870:	41 bd ff ff ff ff    	mov    $0xffffffff,%r13d
     876:	e8 00 00 00 00       	call   87b <ctnetlink_dump_ct_seq_adj+0xab>
     87b:	eb cd                	jmp    84a <ctnetlink_dump_ct_seq_adj+0x7a>
     87d:	0f 1f 00             	nopl   (%rax)

0000000000000880 <ctnetlink_dump_ct_synproxy>:
     880:	e8 00 00 00 00       	call   885 <ctnetlink_dump_ct_synproxy+0x5>
     885:	55                   	push   %rbp
     886:	48 89 e5             	mov    %rsp,%rbp
     889:	41 55                	push   %r13
     88b:	41 54                	push   %r12
     88d:	53                   	push   %rbx
     88e:	48 83 ec 10          	sub    $0x10,%rsp
     892:	48 8b 96 b8 00 00 00 	mov    0xb8(%rsi),%rdx
     899:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     8a0:	00 00 
     8a2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     8a6:	31 c0                	xor    %eax,%eax
     8a8:	48 85 d2             	test   %rdx,%rdx
     8ab:	0f 84 c7 00 00 00    	je     978 <ctnetlink_dump_ct_synproxy+0xf8>
     8b1:	44 0f b6 62 08       	movzbl 0x8(%rdx),%r12d
     8b6:	45 84 e4             	test   %r12b,%r12b
     8b9:	0f 84 b9 00 00 00    	je     978 <ctnetlink_dump_ct_synproxy+0xf8>
     8bf:	49 01 d4             	add    %rdx,%r12
     8c2:	0f 84 b0 00 00 00    	je     978 <ctnetlink_dump_ct_synproxy+0xf8>
     8c8:	44 8b af b8 00 00 00 	mov    0xb8(%rdi),%r13d
     8cf:	31 c9                	xor    %ecx,%ecx
     8d1:	31 d2                	xor    %edx,%edx
     8d3:	be 18 80 00 00       	mov    $0x8018,%esi
     8d8:	4c 03 af c0 00 00 00 	add    0xc0(%rdi),%r13
     8df:	48 89 fb             	mov    %rdi,%rbx
     8e2:	e8 00 00 00 00       	call   8e7 <ctnetlink_dump_ct_synproxy+0x67>
     8e7:	4d 85 ed             	test   %r13,%r13
     8ea:	0f 84 a6 00 00 00    	je     996 <ctnetlink_dump_ct_synproxy+0x116>
     8f0:	85 c0                	test   %eax,%eax
     8f2:	0f 88 9e 00 00 00    	js     996 <ctnetlink_dump_ct_synproxy+0x116>
     8f8:	41 8b 04 24          	mov    (%r12),%eax
     8fc:	48 8d 4d dc          	lea    -0x24(%rbp),%rcx
     900:	ba 04 00 00 00       	mov    $0x4,%edx
     905:	48 89 df             	mov    %rbx,%rdi
     908:	be 01 00 00 00       	mov    $0x1,%esi
     90d:	0f c8                	bswap  %eax
     90f:	89 45 dc             	mov    %eax,-0x24(%rbp)
     912:	e8 00 00 00 00       	call   917 <ctnetlink_dump_ct_synproxy+0x97>
     917:	85 c0                	test   %eax,%eax
     919:	75 7b                	jne    996 <ctnetlink_dump_ct_synproxy+0x116>
     91b:	41 8b 44 24 04       	mov    0x4(%r12),%eax
     920:	48 8d 4d dc          	lea    -0x24(%rbp),%rcx
     924:	ba 04 00 00 00       	mov    $0x4,%edx
     929:	48 89 df             	mov    %rbx,%rdi
     92c:	be 02 00 00 00       	mov    $0x2,%esi
     931:	0f c8                	bswap  %eax
     933:	89 45 dc             	mov    %eax,-0x24(%rbp)
     936:	e8 00 00 00 00       	call   93b <ctnetlink_dump_ct_synproxy+0xbb>
     93b:	85 c0                	test   %eax,%eax
     93d:	75 57                	jne    996 <ctnetlink_dump_ct_synproxy+0x116>
     93f:	41 8b 44 24 08       	mov    0x8(%r12),%eax
     944:	48 8d 4d dc          	lea    -0x24(%rbp),%rcx
     948:	ba 04 00 00 00       	mov    $0x4,%edx
     94d:	48 89 df             	mov    %rbx,%rdi
     950:	be 03 00 00 00       	mov    $0x3,%esi
     955:	0f c8                	bswap  %eax
     957:	89 45 dc             	mov    %eax,-0x24(%rbp)
     95a:	e8 00 00 00 00       	call   95f <ctnetlink_dump_ct_synproxy+0xdf>
     95f:	85 c0                	test   %eax,%eax
     961:	75 33                	jne    996 <ctnetlink_dump_ct_synproxy+0x116>
     963:	8b 93 b8 00 00 00    	mov    0xb8(%rbx),%edx
     969:	48 03 93 c0 00 00 00 	add    0xc0(%rbx),%rdx
     970:	4c 29 ea             	sub    %r13,%rdx
     973:	66 41 89 55 00       	mov    %dx,0x0(%r13)
     978:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
     97c:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
     983:	00 00 
     985:	75 16                	jne    99d <ctnetlink_dump_ct_synproxy+0x11d>
     987:	48 83 c4 10          	add    $0x10,%rsp
     98b:	5b                   	pop    %rbx
     98c:	41 5c                	pop    %r12
     98e:	41 5d                	pop    %r13
     990:	5d                   	pop    %rbp
     991:	e9 00 00 00 00       	jmp    996 <ctnetlink_dump_ct_synproxy+0x116>
     996:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     99b:	eb db                	jmp    978 <ctnetlink_dump_ct_synproxy+0xf8>
     99d:	e8 00 00 00 00       	call   9a2 <ctnetlink_dump_ct_synproxy+0x122>
     9a2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     9a9:	00 00 00 00 
     9ad:	0f 1f 00             	nopl   (%rax)

00000000000009b0 <ctnetlink_dump_mark>:
     9b0:	e8 00 00 00 00       	call   9b5 <ctnetlink_dump_mark+0x5>
     9b5:	55                   	push   %rbp
     9b6:	48 89 e5             	mov    %rsp,%rbp
     9b9:	48 83 ec 10          	sub    $0x10,%rsp
     9bd:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     9c4:	00 00 
     9c6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     9ca:	31 c0                	xor    %eax,%eax
     9cc:	8b 8e b0 00 00 00    	mov    0xb0(%rsi),%ecx
     9d2:	85 c9                	test   %ecx,%ecx
     9d4:	75 1a                	jne    9f0 <ctnetlink_dump_mark+0x40>
     9d6:	80 fa 01             	cmp    $0x1,%dl
     9d9:	74 15                	je     9f0 <ctnetlink_dump_mark+0x40>
     9db:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
     9df:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
     9e6:	00 00 
     9e8:	75 2a                	jne    a14 <ctnetlink_dump_mark+0x64>
     9ea:	c9                   	leave  
     9eb:	e9 00 00 00 00       	jmp    9f0 <ctnetlink_dump_mark+0x40>
     9f0:	0f c9                	bswap  %ecx
     9f2:	ba 04 00 00 00       	mov    $0x4,%edx
     9f7:	89 4d f4             	mov    %ecx,-0xc(%rbp)
     9fa:	be 08 00 00 00       	mov    $0x8,%esi
     9ff:	48 8d 4d f4          	lea    -0xc(%rbp),%rcx
     a03:	e8 00 00 00 00       	call   a08 <ctnetlink_dump_mark+0x58>
     a08:	85 c0                	test   %eax,%eax
     a0a:	0f 95 c0             	setne  %al
     a0d:	0f b6 c0             	movzbl %al,%eax
     a10:	f7 d8                	neg    %eax
     a12:	eb c7                	jmp    9db <ctnetlink_dump_mark+0x2b>
     a14:	e8 00 00 00 00       	call   a19 <ctnetlink_dump_mark+0x69>
     a19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000a20 <ctnetlink_dump_id>:
     a20:	e8 00 00 00 00       	call   a25 <ctnetlink_dump_id+0x5>
     a25:	55                   	push   %rbp
     a26:	48 89 e5             	mov    %rsp,%rbp
     a29:	41 54                	push   %r12
     a2b:	49 89 fc             	mov    %rdi,%r12
     a2e:	48 89 f7             	mov    %rsi,%rdi
     a31:	48 83 ec 10          	sub    $0x10,%rsp
     a35:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     a3c:	00 00 
     a3e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     a42:	31 c0                	xor    %eax,%eax
     a44:	e8 00 00 00 00       	call   a49 <ctnetlink_dump_id+0x29>
     a49:	ba 04 00 00 00       	mov    $0x4,%edx
     a4e:	48 8d 4d ec          	lea    -0x14(%rbp),%rcx
     a52:	4c 89 e7             	mov    %r12,%rdi
     a55:	be 0c 00 00 00       	mov    $0xc,%esi
     a5a:	89 45 ec             	mov    %eax,-0x14(%rbp)
     a5d:	e8 00 00 00 00       	call   a62 <ctnetlink_dump_id+0x42>
     a62:	85 c0                	test   %eax,%eax
     a64:	0f 95 c0             	setne  %al
     a67:	0f b6 c0             	movzbl %al,%eax
     a6a:	f7 d8                	neg    %eax
     a6c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     a70:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
     a77:	00 00 
     a79:	75 0c                	jne    a87 <ctnetlink_dump_id+0x67>
     a7b:	48 83 c4 10          	add    $0x10,%rsp
     a7f:	41 5c                	pop    %r12
     a81:	5d                   	pop    %rbp
     a82:	e9 00 00 00 00       	jmp    a87 <ctnetlink_dump_id+0x67>
     a87:	e8 00 00 00 00       	call   a8c <ctnetlink_dump_id+0x6c>
     a8c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000a90 <dump_counters>:
     a90:	e8 00 00 00 00       	call   a95 <dump_counters+0x5>
     a95:	55                   	push   %rbp
     a96:	48 89 e5             	mov    %rsp,%rbp
     a99:	41 56                	push   %r14
     a9b:	41 55                	push   %r13
     a9d:	41 54                	push   %r12
     a9f:	53                   	push   %rbx
     aa0:	48 89 fb             	mov    %rdi,%rbx
     aa3:	48 83 ec 10          	sub    $0x10,%rsp
     aa7:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     aae:	00 00 
     ab0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
     ab4:	31 c0                	xor    %eax,%eax
     ab6:	8d 42 09             	lea    0x9(%rdx),%eax
     ab9:	89 d2                	mov    %edx,%edx
     abb:	48 c1 e2 04          	shl    $0x4,%rdx
     abf:	48 01 f2             	add    %rsi,%rdx
     ac2:	83 f9 03             	cmp    $0x3,%ecx
     ac5:	0f 84 ba 00 00 00    	je     b85 <dump_counters+0xf5>
     acb:	4c 8b 32             	mov    (%rdx),%r14
     ace:	4c 8b 62 08          	mov    0x8(%rdx),%r12
     ad2:	80 cc 80             	or     $0x80,%ah
     ad5:	31 c9                	xor    %ecx,%ecx
     ad7:	31 d2                	xor    %edx,%edx
     ad9:	48 89 df             	mov    %rbx,%rdi
     adc:	89 c6                	mov    %eax,%esi
     ade:	44 8b ab b8 00 00 00 	mov    0xb8(%rbx),%r13d
     ae5:	4c 03 ab c0 00 00 00 	add    0xc0(%rbx),%r13
     aec:	e8 00 00 00 00       	call   af1 <dump_counters+0x61>
     af1:	85 c0                	test   %eax,%eax
     af3:	0f 88 9e 00 00 00    	js     b97 <dump_counters+0x107>
     af9:	4d 85 ed             	test   %r13,%r13
     afc:	0f 84 95 00 00 00    	je     b97 <dump_counters+0x107>
     b02:	41 b8 05 00 00 00    	mov    $0x5,%r8d
     b08:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
     b0c:	ba 08 00 00 00       	mov    $0x8,%edx
     b11:	48 89 df             	mov    %rbx,%rdi
     b14:	be 01 00 00 00       	mov    $0x1,%esi
     b19:	49 0f ce             	bswap  %r14
     b1c:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
     b20:	e8 00 00 00 00       	call   b25 <dump_counters+0x95>
     b25:	85 c0                	test   %eax,%eax
     b27:	75 6e                	jne    b97 <dump_counters+0x107>
     b29:	41 b8 05 00 00 00    	mov    $0x5,%r8d
